fecha,pagina,seccion,proporcion_imagen,cantidad_imagenes,chipi,tipo_deporte
2025-01-25,21,Publicidad Externa,90,2,0,No
2025-01-25,22,Deportes,50,2,0,International
2025-01-25,23,Deportes,60,1,0,International
2025-01-25,24,Publicidad Externa,90,1,0,No
2025-01-04,1,Noticias,80,3,0,No
2025-01-04,2,Noticias,60,5,1,No
2025-01-04,3,Noticias,60,4,0,No
2025-01-04,4,Noticias,50,3,0,No
2025-01-04,5,Noticias,60,4,0,No
2025-01-04,6,Publicidad Externa,80,1,0,No
2025-01-04,7,Noticias,40,3,0,No
2025-01-04,8,Publicidad Externa,90,2,0,No
2025-01-04,9,Opinión,10,0,0,No
2025-01-04,10,Opinión,30,2,0,No
2025-01-04,11,Familia,70,5,0,No
2025-01-04,12,Familia,70,4,0,No
2025-01-04,13,Variedades,60,4,0,No
2025-01-04,14,Estrellas,70,4,0,No
2025-01-04,15,Estrellas,70,6,0,No
2025-01-04,16,Deportes,60,2,0,International
2025-01-04,17,Deportes,70,3,0,International
2025-01-04,18,Deportes,50,2,0,No
2025-01-04,19,Deportes,50,3,0,International
2025-01-04,20,Publicidad Externa,90,1,0,No
2025-01-03,1,Noticias,80,5,0,No
2025-01-03,2,Noticias,60,3,1,No
2025-01-03,3,Noticias,80,5,0,No
2025-01-03,4,Noticias,60,4,0,No
2025-01-03,5,Noticias,50,4,0,No
2025-01-03,6,Noticias,40,3,0,No
2025-01-03,7,Opinión,20,1,0,No
2025-01-03,8,Opinión,30,1,0,No
2025-01-03,9,Mundo,60,3,0,No
2025-01-03,10,Estrellas,90,1,0,Model
2025-01-03,11,Familia,80,2,0,No
2025-01-03,12,Familia,90,1,0,No
2025-01-03,13,Familia,70,1,0,No
2025-01-03,14,Variedades,40,1,0,No
2025-01-03,15,Estrellas,70,6,0,No
2025-01-03,16,Estrellas,40,1,0,No
2025-01-03,17,Deportes,70,6,0,National
2025-01-03,18,Deportes,70,7,0,National
2025-01-03,19,Deportes,90,9,0,No
2025-01-03,20,Deportes,60,4,0,International
2025-01-03,21,Deportes,80,6,0,International
2025-01-03,22,Noticias,70,2,0,No
2025-01-22,1,Noticias,80,2,0,No
2025-01-22,2,Noticias,40,6,0,No
2025-01-22,3,Noticias,40,5,0,No
2025-01-22,4,Noticias,60,5,0,No
2025-01-22,5,Noticias,60,6,0,No
2025-01-22,6,Noticias,50,5,0,No
2025-01-22,7,Opinion,10,1,0,No
2025-01-22,8,Opinion,40,3,0,No
2025-01-22,9,Mundo,70,3,0,No
2025-01-22,10,Mundo,60,6,0,No
2025-01-22,11,Familia,80,5,0,No
2025-01-22,12,Familia,60,4,0,No
2025-01-22,13,Familia,50,3,0,No
2025-01-22,14,Variedades,30,2,0,No
2025-01-22,15,Estrellas,60,3,0,No
2025-01-22,16,Estrellas,70,7,0,No
2025-01-22,17,Deportes,30,3,0,International
2025-01-22,18,Deportes,50,6,0,International
2025-01-22,19,Deportes,30,3,0,International
2025-01-22,20,Deportes,50,4,0,National
2025-01-22,21,Publicidad Interna,100,1,0,No
2015-01-27,1,Deportes,80,3,0,National
2015-01-27,2,Noticias,50,3,0,No
2015-01-27,3,Noticias,80,4,0,No
2015-01-27,4,Noticias,70,5,0,No
2015-01-27,5,Noticias,70,5,0,No
2015-01-27,6,Publicidad Externa,100,1,0,No
2015-01-27,7,Noticias,60,4,0,No
2015-01-27,8,Publicidad Externa,100,1,0,No
2015-01-27,9,Noticias,20,1,0,No
2015-01-27,10,Publicidad Externa,100,1,0,No
2015-01-27,11,Opinion,10,0,0,No
2015-01-27,12,Opinion,40,3,0,No
2015-01-27,13,Estrellas,70,3,0,Model
2015-01-27,14,Mundo,70,3,0,No
2015-01-27,15,Mundo,50,4,0,No
2015-01-27,16,Noticias,80,3,0,No
2015-01-27,17,Familia,50,2,0,No
2015-01-27,18,Familia,50,4,0,No
2015-01-27,19,Familia,50,2,0,No
2015-01-27,20,Publicidad Externa,100,4,0,No
2015-01-27,21,Familia,50,3,0,No
2015-01-27,22,Publicidad Externa,100,2,0,No
2015-01-27,23,Estrellas,70,3,0,No
2015-01-27,24,Estrellas,60,4,0,No
2015-01-27,25,Estrellas,70,4,0,No
2015-01-27,26,Deportes,40,2,0,National
2015-01-27,27,Deportes,50,3,0,National
2015-01-27,28,Deportes,70,5,0,National
2015-01-27,29,Deportes,60,4,0,National
2015-01-27,30,Deportes,60,4,0,National
2015-01-27,31,Publicidad Interna,40,2,0,No
2015-01-27,32,Deportes,30,3,0,International
2015-01-27,33,Publicidad Externa,100,2,0,No
2015-01-27,34,Noticias,60,3,0,No
2015-01-27,35,Noticias,50,3,0,No
2015-01-27,36,Publicidad Externa,100,1,0,No
2015-01-27,37,Noticias,30,1,0,No
2015-01-27,38,Publicidad Externa,100,2,0,No
2015-01-27,39,Noticias,50,3,0,No
2015-01-27,40,Publicidad Externa,100,2,0,No
2015-01-27,41,Noticias,50,6,0,No
2015-01-27,42,Publicidad Externa,100,3,0,No
2015-01-27,43,Noticias,70,5,0,No
2015-01-27,44,Publicidad Externa,100,2,0,No
2025-01-10,1,Noticias,80,5,0,No
2025-01-10,2,Noticias,50,3,1,No
2025-01-10,3,Noticias,50,3,0,No
2025-01-10,4,Noticias,60,5,0,No
2025-01-10,5,Noticias,40,5,1,No
2025-01-10,6,Opinion,30,1,0,No
2025-01-10,7,Opinion,20,3,0,No
2025-01-10,8,Mundo,70,4,1,No
2025-01-10,9,Model,80,4,0,Model
2025-01-10,10,Familia,30,2,1,No
2025-01-10,11,Familia,60,1,0,No
2025-01-10,12,Familia,40,4,0,No
2025-01-10,13,Variedades,20,1,0,No
2025-01-10,14,Estrellas,60,4,0,No
2025-01-10,15,Estrellas,40,5,0,No
2025-01-10,16,Deportes,70,4,0,International
2025-01-10,17,Deportes,70,4,0,International
2025-01-10,18,Deportes,50,4,0,International
2025-01-10,19,Publicidad Interna,100,2,0,No
2025-01-10,20,Deportes,50,3,0,No
2025-01-10,21,Deportes,50,3,0,National
2025-01-10,22,Publicidad Externa,100,1,0,No
2025-01-19,1,Noticias,80,3,0,No
2025-01-19,2,Noticias,60,3,0,No
2025-01-19,3,Noticias,50,5,0,No
2025-01-19,4,Noticias,50,5,0,No
2025-01-19,5,Noticias,50,5,0,No
2025-01-19,6,Publicidad Externa,0,0,0,No
2025-01-19,7,Noticias,50,5,0,No
2025-01-19,8,Publicidad Externa,0,0,0,No
2025-01-19,9,Noticias,50,4,0,No
2025-01-19,10,Publicidad Externa,0,0,0,No
2025-01-19,11,Noticias,50,4,0,No
2025-01-19,12,Publicidad Interna,60,1,0,No
2025-01-19,13,Opinion,10,1,0,No
2025-01-19,14,Opinion,20,1,0,No
2025-01-19,15,Mundo,60,2,0,No
2025-01-19,16,Estrellas,60,1,0,No
2025-01-19,17,Familia,60,1,0,No
2025-01-19,18,Familia,40,1,0,No
2025-01-19,19,Variedades,10,1,0,No
2025-01-19,20,Estrellas,50,2,0,No
2025-01-19,21,Estrellas,50,3,0,No
2025-01-19,22,Estrellas,50,3,0,No
2025-01-19,23,Deportes,60,4,0,National
2025-01-19,24,Deportes,60,3,0,National
2025-01-19,25,Deportes,50,4,0,International
2025-01-19,26,Deportes,50,4,0,International
2025-01-19,27,Deportes,80,4,0,Model
2025-01-19,28,Publicidad Externa,0,0,0,No
2025-01-24,1,Noticias,80,5,0,No
2025-01-24,2,Noticias,70,5,1,No
2025-01-24,3,Noticias,60,4,0,No
2025-01-24,4,Noticias,60,4,0,No
2025-01-24,5,Noticias,60,4,0,No
2025-01-24,6,Publicidad Externa,90,4,0,No
2025-01-24,7,Noticias,40,3,0,No
2025-01-24,8,Publicidad Externa,90,3,0,No
2025-01-24,9,Opinion,10,1,0,No
2025-01-24,10,Opinion,20,3,0,No
2025-01-24,11,Familia,40,3,0,No
2025-01-24,12,Familia,60,4,0,No
2025-01-24,13,Familia,50,3,0,No
2025-01-24,14,Publicidad Externa,80,1,0,No
2025-01-24,15,Variedades,20,1,0,No
2025-01-24,16,Publicidad Externa,70,1,0,No
2025-01-24,17,Estrellas,80,4,0,No
2025-01-24,18,Estrellas,70,3,0,No
2025-01-24,19,Estrellas,60,2,0,No
2025-01-24,20,Publicidad Externa,10,0,0,No
2025-01-24,21,Deportes,80,3,0,National
2025-01-24,22,Deportes,70,5,0,National
2025-01-24,23,Deportes,70,3,0,International
2025-01-24,24,Publicidad Externa,90,1,0,No
2025-01-24,25,Deportes,70,3,0,International
2025-01-24,26,Deportes,60,2,0,International
2025-01-24,27,Publicidad Externa,60,1,0,No
2025-01-24,28,Publicidad Externa,90,1,0,No
2025-01-31,1,Noticias,80,6,0,No
2025-01-31,2,Noticias,70,4,1,No
2025-01-31,3,Noticias,70,4,0,No
2025-01-31,4,Noticias,70,3,0,No
2025-01-31,5,Noticias,60,3,0,No
2025-01-31,6,Publicidad Externa,80,3,0,No
2025-01-31,7,Noticias,50,3,0,No
2025-01-31,8,Publicidad Externa,10,0,0,No
2025-01-31,9,Opinion,10,0,0,No
2025-01-31,10,Opinion,50,4,0,No
2025-01-31,11,Familia,80,5,0,No
2025-01-31,12,Familia,60,3,0,No
2025-01-31,13,Publicidad Externa,40,1,0,No
2025-01-31,14,Variedades,30,2,0,No
2025-01-31,15,Estrellas,50,2,0,No
2025-01-31,16,Estrellas,60,4,0,No
2025-01-31,17,Deportes,60,4,0,International
2025-01-31,18,Deportes,50,5,0,International
2025-01-31,19,Deportes,50,4,0,International
2025-01-31,20,Deportes,50,4,0,International
2025-01-31,21,Deportes,50,5,0,International
2025-01-31,22,Deportes,60,4,0,National
2025-01-31,23,Deportes,60,4,0,National
2025-01-31,24,Publicidad Externa,90,1,0,No
2025-01-06,1,Nuestro Diario,80,4,0,No
2025-01-06,2,Noticias,70,4,0,No
2025-01-06,3,Noticias,60,3,0,No
2025-01-06,4,Noticias,50,2,0,No
2025-01-06,5,Noticias,70,3,0,No
2025-01-06,6,Noticias,60,3,0,No
2025-01-06,7,Noticias,50,3,0,No
2025-01-06,8,Noticias,60,3,0,No
2025-01-06,9,Reportajes,60,3,0,No
2025-01-06,10,Reportajes,70,3,0,No
2025-01-06,11,Opinion,40,2,0,No
2025-01-06,12,Opinion,50,1,0,No
2025-01-06,13,Mundo,60,3,0,No
2025-01-06,14,Estrellas,70,2,0,Model
2025-01-06,15,Familia,70,2,0,No
2025-01-06,16,Familia,60,3,0,No
2025-01-06,17,Familia,70,2,0,No
2025-01-06,18,Variedades,60,3,0,No
2025-01-06,19,Variedades,70,2,0,No
2025-01-06,20,Estrellas,80,4,0,No
2025-01-06,21,Estrellas,80,5,0,No
2025-01-06,22,Estrellas,80,7,0,No
2025-01-06,23,Publicidad Interna,80,1,0,No
2025-01-06,24,Deportes,70,2,0,International
2025-01-06,25,Deportes,60,3,0,International
2025-01-06,26,Deportes,70,2,0,International
2025-01-06,27,Deportes,60,3,0,National
2025-01-06,28,Deportes,60,2,0,International
2025-01-06,29,Deportes,70,2,0,International
2025-01-06,30,Nuestro Diario,80,3,0,No
2025-01-17,1,Noticias,80,6,0,No
2025-01-17,2,Noticias,70,5,1,No
2025-01-17,3,Noticias,60,6,0,No
2025-01-17,4,Noticias,60,4,0,No
2025-01-17,5,Noticias,70,5,0,No
2025-01-17,6,Publicidad Interna,100,1,0,No
2025-01-17,7,Noticias,40,4,0,No
2025-01-17,8,Noticias,60,3,0,No
2025-01-17,9,Opinion,10,1,0,No
2025-01-17,10,Opinion,20,2,0,No
2025-01-17,11,Mundo,40,3,0,No
2025-01-17,12,Publicidad Externa,60,2,0,No
2025-01-17,13,Familia,50,5,0,No
2025-01-17,14,Familia,80,3,0,No
2025-01-17,15,Publicidad Externa,70,4,0,No
2025-01-17,16,Variedades,30,1,0,No
2025-01-17,17,Estrellas,70,4,0,No
2025-01-17,18,Estrellas,60,5,0,No
2025-01-17,19,Deportes,90,3,0,International
2025-01-17,20,Deportes,70,5,0,International
2025-01-17,21,Deportes,60,4,0,International
2025-01-17,22,Deportes,60,3,0,National
2025-01-17,23,Deportes,70,5,0,National
2025-01-17,24,Deportes,70,4,0,National
2025-01-17,25,Publicidad Externa,100,1,0,No
2025-01-28,1,Noticias,80,2,0,No
2025-01-28,2,Noticias,70,4,1,No
2025-01-28,3,Noticias,80,3,0,No
2025-01-28,4,Noticias,60,5,0,No
2025-01-28,5,Noticias,50,4,0,No
2025-01-28,6,Noticias,40,3,0,No
2025-01-28,7,Noticias,10,1,0,No
2025-01-28,8,Noticias,0,0,0,No
2025-01-28,9,Noticias,0,0,0,No
2025-01-28,10,Opinion,10,0,0,No
2025-01-28,11,Opinion,30,1,0,No
2025-01-28,12,Mundo,50,3,0,No
2025-01-28,13,Variedades,80,2,0,Model
2025-01-28,14,Familia,60,4,0,No
2025-01-28,15,Familia,30,1,0,No
2025-01-28,16,Familia,50,3,0,No
2025-01-28,17,Publicidad Externa,90,1,0,No
2025-01-28,18,Familia,50,5,0,No
2025-01-28,19,Variedades,20,0,0,No
2025-01-28,20,Estrellas,60,3,0,No
2025-01-28,21,Estrellas,60,1,0,No
2025-01-28,22,Deportes,60,3,0,National
2025-01-28,23,Deportes,50,4,0,National
2025-01-28,24,Deportes,80,5,0,National
2025-01-28,25,Deportes,20,2,0,International
2025-01-28,26,Deportes,40,3,0,International
2025-01-28,27,Publicidad Externa,100,1,0,No
2025-01-07,1,Noticias,80,4,0,No
2025-01-07,2,Noticias,60,3,0,No
2025-01-07,3,Noticias,60,3,0,No
2025-01-07,4,Noticias,40,2,0,No
2025-01-07,5,Noticias,70,4,0,No
2025-01-07,6,Publicidad Externa,20,1,0,No
2025-01-07,7,Noticias,50,4,0,No
2025-01-07,8,Publicidad Externa,30,3,0,No
2025-01-07,9,Opinion,10,0,0,No
2025-01-07,10,Opinion,30,2,0,No
2025-01-07,11,Familia,60,2,0,No
2025-01-07,12,Familia,70,2,0,No
2025-01-07,13,Familia,70,3,0,No
2025-01-07,14,Publicidad Interna,70,4,0,No
2025-01-07,15,Familia,80,2,0,No
2025-01-07,16,Variedades,30,2,0,No
2025-01-07,17,Estrellas,60,5,0,No
2025-01-07,18,Estrellas,80,6,0,No
2025-01-07,19,Loteria,0,0,0,No
2025-01-07,20,Loteria,0,0,0,No
2025-01-07,21,Deportes,60,4,0,International
2025-01-07,22,Deportes,70,2,0,International
2025-01-07,23,Deportes,50,3,0,International
2025-01-07,24,Deportes,50,3,0,National
2025-01-07,25,Deportes,50,3,0,International
2025-01-07,26,Publicidad Externa,90,1,0,No
2025-01-13,1,Noticias,70,4,0,No
2025-01-13,2,Noticias,80,3,0,No
2025-01-13,3,Noticias,60,4,0,No
2025-01-13,4,Noticias,50,4,0,No
2025-01-13,5,Noticias,50,3,0,No
2025-01-13,6,Noticias,50,4,0,No
2025-01-13,7,Noticias,50,3,0,No
2025-01-13,8,Opinion,30,2,0,No
2025-01-13,9,Opinion,50,1,0,No
2025-01-13,10,Familia,50,4,0,No
2025-01-13,11,Familia,50,4,0,No
2025-01-13,12,Variedades,70,5,0,No
2025-01-13,13,Variedades,70,5,0,No
2025-01-13,14,Familia,60,3,0,No
2025-01-13,15,Familia,50,3,0,No
2025-01-13,16,Variedades,60,3,0,No
2025-01-13,17,Variedades,70,4,0,No
2025-01-13,18,Estrellas,60,3,0,No
2025-01-13,19,Estrellas,50,4,0,No
2025-01-13,20,Loteria,0,0,0,No
2025-01-13,21,Publicidad Externa,80,2,0,No
2025-01-13,22,Deportes,60,2,0,International
2025-01-13,23,Deportes,50,5,0,International
2025-01-13,24,Deportes,60,4,0,International
2025-01-13,25,Deportes,70,3,0,International
2025-01-13,26,Deportes,90,2,0,National
2025-01-13,27,Deportes,60,2,0,National
2025-01-13,28,Publicidad Externa,100,1,0,No
2025-01-05,1,Noticias,70,4,0,No
2025-01-05,2,Noticias,50,2,0,No
2025-01-05,3,Noticias,40,5,0,No
2025-01-05,4,Noticias,50,3,0,No
2025-01-05,5,Noticias,60,4,0,No
2025-01-05,6,Publicidad Externa,90,8,0,No
2025-01-05,7,Noticias,50,4,0,No
2025-01-05,8,Publicidad Externa,10,0,0,No
2025-01-05,9,Noticias,40,3,0,No
2025-01-05,10,Publicidad Externa,10,0,0,No
2025-01-05,11,Opinión,20,0,0,No
2025-01-05,12,Opinión,20,1,0,No
2025-01-05,13,Mundo,40,2,0,No
2025-01-05,14,Estrellas,80,3,0,Model
2025-01-05,15,Familia,60,2,0,No
2025-01-05,16,Familia,60,7,0,No
2025-01-05,17,Familia,80,4,0,No
2025-01-05,18,Variedades,80,2,0,No
2025-01-05,19,Estrellas,80,5,0,No
2025-01-05,20,Estrellas,80,5,0,No
2025-01-05,21,Publicidad Interna,100,1,0,No
2025-01-05,22,Deportes,60,2,0,International
2025-01-05,23,Deportes,80,5,0,International
2025-01-05,24,Deportes,80,3,0,International
2025-01-05,25,Deportes,50,3,0,National
2025-01-05,26,Deportes,70,5,0,International
2025-01-05,27,Deportes,80,5,0,International
2025-01-05,28,Deportes,80,3,0,International
2025-01-05,29,Deportes,50,3,0,National
2025-01-21,1,Noticias,80,4,0,No
2025-01-21,2,Noticias,70,3,1,No
2025-01-21,3,Noticias,80,5,0,No
2025-01-21,4,Noticias,70,4,0,No
2025-01-21,5,Noticias,70,5,0,No
2025-01-21,6,Publicidad Externa,100,1,0,No
2025-01-21,7,Noticias,70,4,0,No
2025-01-21,8,Noticias,50,2,0,No
2025-01-21,9,Opinión,20,1,0,No
2025-01-21,10,Opinión,30,1,0,No
2025-01-21,11,Familia,90,3,0,No
2025-01-21,12,Familia,80,2,0,No
2025-01-21,13,Familia,90,2,0,No
2025-01-21,14,Familia,60,4,0,No
2025-01-21,15,Variedades,50,1,0,No
2025-01-21,16,Estrellas,80,4,0,No
2025-01-21,17,Estrellas,70,3,0,No
2025-01-21,18,Deportes,80,2,0,International
2025-01-21,19,Deportes,80,3,0,International
2025-01-21,20,Deportes,60,4,0,International
2025-01-21,21,Deportes,80,4,0,International
2025-01-21,22,Deportes,60,5,0,National
2025-01-21,23,Deportes,70,4,0,National
2025-01-21,24,Publicidad Externa,100,1,0,No
2025-01-09,1,Noticias,90,5,0,No
2025-01-09,2,Noticias,50,3,0,No
2025-01-09,3,Noticias,40,3,0,No
2025-01-09,4,Noticias,70,4,0,No
2025-01-09,5,Noticias,60,3,0,No
2025-01-09,6,Opinion,30,3,0,No
2025-01-09,7,Opinion,40,2,0,No
2025-01-09,8,Familia,60,4,0,No
2025-01-09,9,Familia,70,5,0,No
2025-01-09,10,Model,100,2,0,No
2025-01-09,11,Model,100,1,0,No
2025-01-09,12,Familia,60,4,0,No
2025-01-09,13,Variedades,50,2,0,No
2025-01-09,14,Estrellas,80,6,0,No
2025-01-09,15,Estrellas,70,5,0,No
2025-01-09,16,Estrellas,90,4,0,No
2025-01-09,17,Estrellas,90,3,0,No
2025-01-09,18,Deportes,70,3,0,International
2025-01-09,19,Deportes,60,5,0,International
2025-01-09,20,Deportes,50,3,0,International
2025-01-09,21,Publicidad Interna,100,1,0,No
2025-01-09,22,Deportes,30,4,0,International
2025-01-09,23,Deportes,50,5,0,International
2025-01-09,24,Noticias,80,3,0,No
2025-01-15,1,Noticias,80,4,0,No
2025-01-15,2,Noticias,60,3,1,No
2025-01-15,3,Noticias,70,4,0,No
2025-01-15,4,Noticias,70,4,0,No
2025-01-15,5,Noticias,60,4,0,No
2025-01-15,6,Publicidad Externa,100,0,0,No
2025-01-15,7,Noticias,40,2,0,No
2025-01-15,8,Publicidad Externa,100,1,0,No
2025-01-15,9,Opinion,10,0,0,No
2025-01-15,10,Opinion,40,2,0,No
2025-01-15,11,Mundo,50,3,0,No
2025-01-15,12,Estrellas,80,2,0,Model
2025-01-15,13,Familia,50,3,0,No
2025-01-15,14,Familia,70,5,0,No
2025-01-15,15,Variedades,50,2,0,No
2025-01-15,16,Publicidad Externa,100,3,0,No
2025-01-15,17,Estrellas,40,2,0,No
2025-01-15,18,Estrellas,60,4,0,No
2025-01-15,19,Deportes,60,2,0,National
2025-01-15,20,Deportes,30,2,0,International
2025-01-15,21,Deportes,50,1,0,National
2025-01-15,22,Deportes,80,1,0,International
2025-01-15,23,Publicidad Interna,100,1,0,No
2025-01-15,24,Publicidad Externa,100,2,0,No
2025-01-14,1,Deportes,80,4,0,International
2025-01-14,2,Noticias,40,3,0,No
2025-01-14,3,Noticias,50,4,0,No
2025-01-14,4,Noticias,70,3,0,No
2025-01-14,5,Noticias,60,4,0,No
2025-01-14,6,Noticias,50,4,0,No
2025-01-14,7,Publicidad Externa,100,4,0,No
2025-01-14,8,Noticias,40,4,0,No
2025-01-14,9,Publicidad Externa,0,0,0,No
2025-01-14,10,Opinion,10,1,0,No
2025-01-14,11,Opinion,20,4,0,No
2025-01-14,12,Mundo,70,3,0,No
2025-01-14,13,Publicidad Externa,100,1,0,No
2025-01-14,14,Mundo,50,2,0,No
2025-01-14,15,Publicidad Externa,100,1,0,No
2025-01-14,16,Familia,40,2,0,No
2025-01-14,17,Familia,60,2,0,No
2025-01-14,18,Familia,50,5,0,No
2025-01-14,19,Publicidad Interna,60,2,0,Model
2025-01-14,20,Variedades,10,1,0,No
2025-01-14,21,Publicidad Externa,100,2,0,No
2025-01-14,22,Estrellas,60,3,0,No
